            [852492] | main() {
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.100 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.042 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.045 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.102 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.038 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.054 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.296 us [852492] |     df_grow_insn_info();
            [852492] |     df_scan_blocks() {
   0.036 us [852492] |       bitmap_clear();
   0.037 us [852492] |       bitmap_clear();
   0.065 us [852492] |       bitmap_ior_into();
   0.036 us [852492] |       bitmap_clear();
   0.039 us [852492] |       bitmap_clear();
   0.058 us [852492] |       bitmap_bit_p();
   0.069 us [852492] |       df_set_bb_dirty();
   0.055 us [852492] |       df_set_bb_dirty();
   0.073 us [852492] |       df_grow_insn_info();
   0.043 us [852492] |       df_grow_insn_info();
   0.043 us [852492] |       df_grow_insn_info();
   0.039 us [852492] |       df_grow_insn_info();
   0.044 us [852492] |       df_grow_insn_info();
   0.041 us [852492] |       df_grow_insn_info();
   0.041 us [852492] |       df_grow_insn_info();
   0.043 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.036 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.046 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.044 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.052 us [852492] |     bitmap_clear_bit();
   0.043 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.068 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.039 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.044 us [852492] |     df_grow_insn_info();
   0.037 us [852492] |     bitmap_clear();
   0.043 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.040 us [852492] |     df_grow_insn_info();
   0.042 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.042 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.101 us [852492] |     bitmap_equal_p();
   0.068 us [852492] |     bitmap_ior_into();
   0.054 us [852492] |     bitmap_ior_into();
   0.048 us [852492] |     bitmap_ior_into();
   0.043 us [852492] |     bitmap_ior_into();
   0.037 us [852492] |     bitmap_clear();
   0.035 us [852492] |     bitmap_clear();
   0.045 us [852492] |     bitmap_clear();
   0.127 us [852492] |     hook_bool_void_true();
   0.074 us [852492] |     start_sequence();
   0.045 us [852492] |     start_sequence();
   0.059 us [852492] |     rtx_alloc();
   0.077 us [852492] |     gen_rtx_MEM();
   0.046 us [852492] |     rtx_alloc();
            [852492] |     emit_insn() {
   0.058 us [852492] |       rtx_alloc();
   0.071 us [852492] |     ix86_hardreg_mov_ok();
   0.049 us [852492] |     rtx_alloc();
   0.041 us [852492] |     start_sequence();
   0.108 us [852492] |     rtx_alloc();
   0.047 us [852492] |     gen_rtx_MEM();
   0.045 us [852492] |     rtx_alloc();
   0.044 us [852492] |     rtx_alloc();
            [852492] |     emit_insn() {
   0.041 us [852492] |       rtx_alloc();
   0.093 us [852492] |     end_sequence();
   0.061 us [852492] |     emit_insn();
   0.048 us [852492] |     end_sequence();
   0.075 us [852492] |     emit_insn();
   0.044 us [852492] |     end_sequence();
   0.050 us [852492] |     hook_bool_void_true();
   0.043 us [852492] |     start_sequence();
   0.041 us [852492] |     start_sequence();
   0.038 us [852492] |     start_sequence();
   0.042 us [852492] |     rtx_alloc();
   0.046 us [852492] |     gen_rtx_MEM();
   0.041 us [852492] |     rtx_alloc();
   0.039 us [852492] |     rtx_alloc();
            [852492] |     emit_insn() {
   0.041 us [852492] |       rtx_alloc();
   0.039 us [852492] |     end_sequence();
   0.057 us [852492] |     emit_insn();
   0.046 us [852492] |     rtx_alloc();
   0.047 us [852492] |     gen_rtx_MEM();
   0.045 us [852492] |     rtx_alloc();
            [852492] |     emit_insn() {
   0.041 us [852492] |       rtx_alloc();
   0.047 us [852492] |     rtx_alloc();
            [852492] |     add_reg_note() {
   0.039 us [852492] |       rtx_alloc();
   0.151 us [852492] |     emit_jump_insn();
   0.046 us [852492] |     end_sequence();
   0.101 us [852492] |     emit_jump_insn();
   0.038 us [852492] |     end_sequence();
   0.111 us [852492] |     rtl_profile_for_bb();
   0.060 us [852492] |     bitmap_clear_bit();
   0.051 us [852492] |     bitmap_clear_bit();
   0.050 us [852492] |     bitmap_clear_bit();
   0.641 us [852492] |     df_grow_insn_info();
   0.074 us [852492] |     df_set_bb_dirty();
   0.041 us [852492] |     bitmap_clear_bit();
   0.038 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.042 us [852492] |     df_grow_insn_info();
   0.049 us [852492] |     df_set_bb_dirty();
   0.037 us [852492] |     bitmap_clear_bit();
   0.035 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     df_grow_insn_info();
   0.042 us [852492] |     df_set_bb_dirty();
            [852492] |     emit_barrier_after() {
   0.051 us [852492] |       rtx_alloc();
   0.061 us [852492] |     rtl_profile_for_bb();
   0.038 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     df_grow_insn_info();
   0.052 us [852492] |     df_set_bb_dirty();
   0.040 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     df_grow_insn_info();
   0.051 us [852492] |     df_set_bb_dirty();
   0.039 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.037 us [852492] |     bitmap_clear_bit();
   0.036 us [852492] |     df_grow_insn_info();
   0.043 us [852492] |     df_set_bb_dirty();
   0.137 us [852492] |     bitmap_clear();
            [852492] |     make_edge() {
   0.068 us [852492] |       find_edge();
            [852492] |     cached_make_edge() {
   0.037 us [852492] |       find_edge();
   0.044 us [852492] |     find_edge();
   0.056 us [852492] |     bitmap_clear();
   0.050 us [852492] |     bitmap_clear();
   0.044 us [852492] |     bitmap_clear();
   0.047 us [852492] |     bitmap_clear();
   0.046 us [852492] |     bitmap_clear();
   0.046 us [852492] |     bitmap_clear();
   0.049 us [852492] |     bitmap_bit_p();
   0.043 us [852492] |     bitmap_bit_p();
   0.041 us [852492] |     bitmap_bit_p();
   0.050 us [852492] |     bitmap_clear();
   0.066 us [852492] |     single_set_2();
   0.040 us [852492] |     bitmap_clear();
   0.043 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_clear();
   0.042 us [852492] |     bitmap_clear();
   0.090 us [852492] |     opt_pass::gate();
   0.039 us [852492] |     bitmap_clear();
   0.040 us [852492] |     bitmap_clear();
   0.039 us [852492] |     bitmap_bit_p();
   0.036 us [852492] |     bitmap_bit_p();
   0.037 us [852492] |     bitmap_bit_p();
   0.040 us [852492] |     bitmap_clear();
   0.047 us [852492] |     single_set_2();
   0.052 us [852492] |     opt_pass::gate();
   0.134 us [852492] |     bitmap_clear();
   0.061 us [852492] |     single_set_2();
   0.322 us [852492] |     general_reg_operand();
   0.638 us [852492] |     const1248_operand();
   0.059 us [852492] |     single_set_2();
   0.042 us [852492] |     single_set_2();
   0.061 us [852492] |     opt_pass::gate();
   0.060 us [852492] |     bitmap_clear();
   0.046 us [852492] |     bitmap_clear();
   0.043 us [852492] |     bitmap_clear();
   0.041 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.037 us [852492] |     bitmap_clear();
   0.064 us [852492] |     opt_pass::gate();
